TRackspace
v7
r0
t273723513.119214
cCheck dependencies
cProcessInfoPlistFile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Info.plist Rackspace-Info.plist
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/MainWindow.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/SecondView.xib
cCpResource build/Debug-iphonesimulator/Rackspace.app/Default-old.png Default-old.png
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/LoginView.xib
cCpResource build/Debug-iphonesimulator/Rackspace.app/Settings.bundle Settings.bundle
cCpResource build/Debug-iphonesimulator/Rackspace.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/debian.png debian.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/gentoo.png gentoo.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/ubuntu.png ubuntu.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/arch.png arch.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/centos.png centos.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/fedora.png fedora.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/ip-groups.png ip-groups.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/cloud-files.png cloud-files.png
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ListObjects.xib
cCpResource build/Debug-iphonesimulator/Rackspace.app/rhel.png rhel.png
cCpResource build/Debug-iphonesimulator/Rackspace.app/servers.png servers.png
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ServerView.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/IPGroupView.xib
cCopyPlistFile /Users/mike/workspace/personal/iphone-rackspacecloud/build/Debug-iphonesimulator/Rackspace.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ImageView.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/AddObject.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/AddServer.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ServerNameController.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResizeServerController.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/RenameServerController.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ConfirmResizeServerController.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/ResetPasswordController.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerFlavorController.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/AddServerImageController.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/ObjectView.xib
cCompileXIB /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/WebFileViewController.xib
cProcessPCH /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-berhvhsisicspfhkwrzufgcoxszf/Rackspace_Prefix.pch.gch Rackspace_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/main.o /Users/mike/workspace/personal/iphone-rackspacecloud/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/RackspaceAppDelegate.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/RackspaceAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/FirstViewController.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/FirstViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/EditableCell.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/EditableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/DetailCell.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/DetailCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/SecureEditableCell.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/SecureEditableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/LoginViewController.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSString+InflectionSupport.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Core/Inflections/NSString+InflectionSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSData+Additions.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Core/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+PropertySupport.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Core/NSObject+PropertySupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSString+GSub.o /Users/mike/workspace/personal/iphone-rackspacecloud/Classes/lib/Core/NSString+GSub.m normal i386 objective-c com.apple.compilers.gcc.4_2
